text,category
"Сталкнулся с такой вопиющей ситуацией , есть решение суда от мая года вступивщее в силу и списанны все долги и кредиты но сбер банк упорно не выполняет решение суда и отказывается закрыть счет по кредитной карте обращения игнорируются, которые...",Кредитные карты
"Здравствуйте! 20 сентября не смог реализовать перевод собственных средств из Сбербанка на свой счёт в другом банке. Перевод был заблокирован системой, по соображениям безопасности, хорошо, понятно, но после обращения, звонка, на номер ...",Сбербанк Онлайн
"Я очень не довольна как работает Сбербанк, внесла деньги 10 сентября, банкомат сожрал 50 т.р. выпленул чек об ошибке внесения ден средств. Обращение оператор зарегестривала, сама проговорила мне что срок рассмотрения до , но возможно быстрее....",Банкоматы
". обратились в отделение № Сбербанк г. Москва, ул. Новокосинская, д. 36 Б. с целью продлить действие эскроу счета. В заявке указали номер эскроу счета из договора на эскроу. 2. На следующий день позвонили и...",Ипотека
"Приветствую всех. Столкнулась с кошмарной ситуацией и сервисом от сбера. Оформила подписку сберпрайм по акции в августе на целый обещанный год, но в сентябре сбербанк, без каких либо видимых на то причин, отменил подписку, не предупредив и не...",СберПрайм
"Вот пожалуй и я оставлю свой отзыв по взаимодействию со Сбером. Начну с того, что являюсь их клиентом с года. Было всякое, и банкомат деньги забирал но не зачислял, и при переводе на брокерский счет деньги не списывались, но при этом карта...",Банкоматы
"Доброго времени суток. Не хотел оставлять негативный отзыв, но все же после беседы с поддержкой банка остались вопросы. В августе подключил подписку сберпрайм по акции от банка на 1 год бесплатно! никаких дополнительных условий не было!...",СберПрайм
"Увы, вот и меня постигла проблема с блокировкой сберспасибо, документы отправил на проверку несколько дней назад (всего 1 чек), в ответ: Ждите, срок проверки зависит от сложности. Хотя в чем сложность один чек сверить, не понимаю. В надежде...",СберСпасибо
"Постоянно не работает приложение на андройде. Не удивляйтесь если получили кредит и подписали договор но денег вы не увидели) жду уже неделю поступления на счёт кредитной карты . Хотя кредитное время до очередного платежа уже идёт. Но в сбербанке...",Сбербанк Онлайн
"Взял автокредит ,купил авто за ,.банк отказал брать авто в залог по причине не соответствия рыночной стоимости. Такие автомобили в данном техническом состоянии стоят дороже. Покупал через авито, там была указана рыночная стоимость. От...",Автокредиты
" с помощью автоплатежа было оплачено страхование ипотеки, в Сбербанк онлайн был оплачен пакет домклик плюс, страховки на недвижимость и жизнь и здоровья действуют до августа года. 18 сентября мне пришло смс сообщение, что...",ДомКлик
"Дал себе обещание обязательно оставить второй отзыв на пятерку. Считается, что отзывов с плохой оценкой всегда оставляют больше по свежим эмоциям на негативе, но бывает и обратная ситуация. В моем случае разительный контраст после предыдущего...",Другие
"В сентябре текущего года была оформлена семейная ипотека через сайт Д клик от Сбера. В этом же месяце нашли недвижимость , работали с риэлтором , но когда встал вопрос об оформлении сделки, нам сообщили, что в Сбере закончились лимиты на семейную...",Ипотека
"Решила подать заявку на реструктуризаци, поскольку лишилась работы и попала в очень тяжелую финансовую ситуацию. В итоге пришло следующее сообщение от банка "заявка на реструктуризацию одобрена. Вам необходимо подписать документы...",Кредиты
"Банкомат внёс вместо 96 000 руб всего 6 000 руб. Сняла с кредитной карты, отдав за это , желая внести на карту для погашения кредитки. будет выставлен процент на весь срок в 200 дней в сумме руб. А вложить нечего, очень...",Банкоматы
"Пришёл в доп.офис № в Краснодаре по улице Ставропольская, снять деньги со сберегательного счёта по доверенности. Очереди почти не было. Меня вызвала специалист к окну №6. Я предоставил оригинал доверенности, свой паспорт и номер счёта....",Обслуживание в отделении
" общедоступным способом мной было получено предложение потестировать подписку Сбер Прайм в течение 1 года. пришло смс о том, что оно закончилось досрочно, так в одностороннем порядке решили представители банка. Единственным...",СберПрайм
"В мае г. получили выписку по счету без всяких проблем. .г. обратились в тот же банк, с теми же самыми документами, в выписке было отказано. Сотрудник мотивировал тем, что у них поменялась программа и теперь нужно предоставить...",Обслуживание в отделении
" мной был открыт вклад в банке но деньги банком были утеряны о чем было составлено обращение и претензия. На минуточку р. после угроз и многочисленных обращений деньги нашлись и были начислены на счет. Банк готов был...",Вклады
"онлайн банк выдает сообщение о недействительности паспорта и соответственно все переводы даже между своими счетами заблокированы, и вопрос не могут решить. предлагают ждать 30 дней. ужасно решаются вопросы, сбербанк не любит своих клиентов и делает...",Сбербанк Онлайн
"Прошу обратить внимание на работу данного БАНКА!!!! Брали ипотеку нас строительство в году!! Выполнили все условия банка,разместили заблаговременно соответствующую документаци!!! Но через месяц сюрприз,они нам подняли ставку!!! как это...",Ипотека
"Заказал доставку карты курьером на 16 сентября по итогу никто не привез и даже не позвонил. Позвонил в банк узнать в чем дело- никто ничего не знает, на вопрос где карта моя - также нулевая информаци. Составили обращение до и повторно...",Обслуживание в отделении
"Уже неделю отпуска потратил на то, чтобы снять пенсию своих дедушки и бабушки по консульской доверенности. Такое чувство, что это не банк хранит их деньги и обязуется выдать по первому требованию, а это они выпрашивают у банка деньги и не хотят их...",Обслуживание в отделении
"Здравствуйте! Среда .г. На балансе моей карты МИР было .66р Перевод из Банк Санкт-Петербург .00р Должно получиться как учили в школе .66р. Баланс после перевода: - р Куда делись деньги с карты...",Сбербанк Онлайн
"Как и многие, я подключил по акции подписку Сберпрайм в августе. В сентябре, как и у всех, в одностороннем порядке мне ее отключили, без уведомлений. Написал в поддержку с вопросом почему так случилось, сослались на то, что была техническая...",СберПрайм
"Прислали информацию о том, что могу подключить подписку Сберпрайм за ноль рублей в честь др сервиса. Прошла по уведомлению, но далее приложение предложило оформить за деньги, за 199 рублей. Позвонила в поддержку, сказали, что ранее на свой др такое...",СберПрайм
"Был теплый осенний вечер, когда согреваемый уходящими лучами осеннего солнца я решил заглянуть в магазин, чтобы спасти от суицида мышь в холодильнике. Воодушевленный предвкушением скорого ужина на кассе я обнаруживаю, "недостаточно средств" на...",Другие
"Здравствуйте. Не хотелось конечно писать, но взяла обида и страх за свои средства. Була возможность недавно подключить подписку Прайм по промокоду аж на год, вот думаю какие молодцы даже подумывал открыть вклад, раз такие молодцы и красавцы, но как...",СберПрайм
" г. Обратились для подписания кредитной документации в офис Сбербанка по адресу: ул. Дзержинского номер отделения , менеджер К-ва О. С. Всё время подписания менеджер ошибалась, все сотрудники отделения ей помогали, куча...",Обслуживание в отделении
"Обратилась в Сбербанк для оформления ипотечного кредита по Семейной программе. Заявку одобрили по ставке7% и сообщили что для снижения ставки до 6% необходимо купить услугу домклик плюс (стоимость почти в год) и эту услугу необходимо...",Ипотека
"Добрый день,Хочу оставить негативный отзыв о работе банка с продуктом "Образовательный кредит". мною были предприняты две попытки осуществления трашна по оплате за учебу с помощью образовательного кредита. В двух разных отделения мне не...",Кредиты
"У меня на счетах в сбере была сумма, при которой Сбер бесплатно дает пакет услуг СберПервый. Подключен был 14 го числа ив лк под ним так же отображается период его действия, последняя надпись гласила: "действует до ". Тоесть это...",Другие
"Еще раз хочу написать о том, какие неквалифицированные сотрудники в онлайн чате для бизнеса в Сбере. Не мог разобраться с тарифами по действующему эквайрингу. Написал в чат. Дали инструкцию, что нужно отправить запрос, на него ответят и сообщат...",Сбербанк Бизнес
" общедоступным способом было получено предложение потестировать подписку Сбер Прайм в течение 1 года. тестирование закончилось досрочно, так в одностороннем порядке решили представители банка. Единственным аргументов является...",СберПрайм
"Моя мама , В-на А. Е., 84 года , пенсионер, герой Труда, дитя ВОВ, инвалид 2 группы пришла в отделение Сбербанка в г. ФЕОДОСИЯ по улице Украинская , 17 сентября. У неё возникла проблема в переводе рублей с её счёта на мой...",Обслуживание в отделении
" моя свекровь пришла в отделение сбербанка в Костроме для межрегиональной сделки по продаже своей квартиры, покупатель был в Мурманске. Сделка была с аккредитивом, ипотека без первоначального взноса с залогом квартиры продавца в мурманске....",Ипотека
"Здравствуйте, у меня действуют ограничения на карте, платежи по ипотеке вношу через брата. Я закинула платёж по ипотеке брату, чтобы у него через услугу "Помощь близкому с кредитом" списали за кредит. Он оформил поручительство на списание в...",Ипотека
"Здравствуйте! У меня есть кредитка. Сегодня утром Сбербанк решил увеличить мой кредитный лимит, не предупредив, просто, как сказала оператор в чате - по инициативе банка, просто им так захотелось, смс с ее слов направляется только для...",Кредитные карты
"В августе, на сайте сберпрайма, была акция по бесплатной подписке на год, оформил и забыл, начал пользоваться сервисом сберзвук, а сегодня обнаружил что он не работает, увидел что нужно оформить подписку сберпрайм, в чате от бота узнал про...",СберПрайм
"В июле месяце года пришел написать заявление о закрытии кредитки от Сбера. Подписал, вышел с офиса, пришла смс что кредитка будет закрыта (кстати почему-то через месяц). Прошел месяц, но карту так и не закрыли, позвонил на , там начали...",Кредитные карты
"заблокировали карты и счет , новую открыть не дают, при этом давно являюсь клиентом банка и пользуюсь подписками и прочим. При этом не понятно , почему если конфронтация, просто нельзя перевыпустить все мои карты, а не блокировать все мои счета !...",Блокировка
" жена переводит мне бонусы(перевод кстати с комиссией 15%) . По номеру телефона который много лет привязан к договору сбербанка. У нее бонусы уходят, но до меня не дошли. Ждём день ...ноль эмоций. Пишу в поддержку мол, где? Ответ, что...",СберСпасибо
"Здравствуйте, помогите пожалуйста в решении вопроса! года взял ипотеку на строительство жилого дома, в марте года присвоили кадастровый номер дома, в виду условий работы с апреля по август отсутствовала возможность проведения...",Ипотека
"Оформили ипотеку в Сбербанке, решив, что банк надёжный, и проблемы какие-то вряд ли возникнут.. Но, нет.. В ипотечный кредит взяли у банка под ,7 процентов на 30 лет. Заранее рассчитывали на сколько снизится платёж по ипотеке , если...",Ипотека
"Вчера позвонили из банка, сказали, что моя карта заблокирован из-за компрометации данных(не 115фз). Сегодня решил ее перевыпустить, а банк пишет, что не могу т.к отказано в условии обслуживание. Я не понимаю почему по такой причине мне не дают...",Кредитные карты
"Здравтвуйте. я инвалид 2 группы, со стойким нарушением опорно-двигательных функций,- крайне тяжёлая диемиелинизирующая аконально- мотрно сенсорна полинеёропатия нижних и верхних конечностей, в стадии прапареза. Передвигаюсь с тудом и только в...",Обслуживание в отделении
" банк в одностороннем порядке отключил подписку Сберпрайм сроком на 1 год. Написал в ТП мобильного приложения в , на основании какого пункта оферты было произведено отключение. На момент ответ в чате не получен, хотя...",СберПрайм
"Отключили доступ к большинству услуг в Сбербанк Онлайн. Переводы и любые платежи сделать нельзя. Обоснование отключения Онлайн платежей - ваш паспорт недействителенен. При этом мой паспорт действителен и на сайте МВД, на госуслугах полностью...",Сбербанк Онлайн
"Добрый день! С закончилась моя подписка на домклик плюс. При неоднократном обращении в сбербанк и домклик слышу одно и тоже в случае неоплаты ставка будет повышена. Я хочу понять почему? У меня ипотека господдержка на тот...",ДомКлик
"Ужасный и совершенно сырой сервис. При оформлении ипотеки год назад для снижения ставки обязательно нужно было оформить подписку домклик плюс. Спустя год пришло время её продлевать: в мобильном приложении такой функции нет, на сайте такой функции...",ДомКлик
"В начале года оформил годовую подписку СберПрайм за деньги. В июне включил подписку НовыйСберПремьер. Три месяца выполнял условия подписки НовыйСберПремьер, было всё нормально. Далее перестал выполнять условия подписки после чего она...",СберПрайм
"Закончился срок действия кредитной карты и сбер самостоятельно подключил страхование при перевыпуске карты. Ранее страховка на старой карте была отключена. Уведомление о подключении страховки по новой карте не было. Не сразу заметила списания...",Страхование
"Не так давно подключил подписку СберПрайм по акции на год. Сегодня зашел в приложение и заметил, что Сбер в одностороннем порядке в ТИХУЮ без всяких уведомлений и объяснений удалил подписку. Это просто беспридел. О какой клиентоориентированности...",СберПрайм
"Итак. 11 Августа отправлял международный перевод(в Казахстан) деньги не дошли, подождал пару дней и оформил обращение,. сказали ответят 22го, ну ок, 22 приходит смска о том что срок рассмотрения увеличен до !!! Вы обнаглели??? ну ок....",Денежные переводы
"Мой кредит из Драйв Клик Банка передали в Сбербанк. В связи с этим, для разъяснения всех возникших вопросов,обратилась в отделение Сбербанка на ул.Валовой г. В . Хочу выразить огромную благодарность сотруднику банка Игорю,на...",Обслуживание в отделении
" оформил образовательный кредит. Мне не выдали документ, что средства направлены на счёт учебного заведения. Вместо этого мне навязали кредитную карту и сказали, что это обязательно и она идёт вместе с образовательным кредитом и я не могу...",Кредиты
"После квалифицированной консультации менеджера отдела корпоративных клиентов МБ П-ш Ирины, открыли р/с. Удивлены возможностям Личного кабинета СБЕРБИЗНЕС, его сервисы важны для работы руководителя. Будем изучать! Обращались несколько раз с...",Сбербанк Бизнес
"В апреле года заказала детскую карту через приложение Сбербанк онлайн. После получения смс-уведомления о получении карты доп офисом, обратилась туда со всеми необходимыми документами для получения. Карту выдать не смогли, и из-за отсутствия...",Обслуживание в отделении
"В общем как понятно из заголовка, Сбер, отменил подписку в одностороннем порядке, даже не уведомив никак. При этом в поддержке, постоянно талдычат про техническую ошибку... Но банк почему то забыл про договор купли продажи(ст 307 ГК РФ), который мы...",СберПрайм
"Прохожу процедуру банкротства, ежемесячно получаю разрешение на распоряжение ДС от фин. управляющего, в офис сбербанка вновь принёс такую бумагу, счёт так и не разблокирован (сегодня ), поддержка не может даже ответить на...",Обслуживание в отделении
"По акции подключал подписку сберпрайм на год за 0 рублей. Потом пришло смс, что из-за технической ошибки подписка отключена. Однако в оферте я не видел право банка отключать подписку со ссылкой на технические ошибки. Сберовский Салют - это...",СберПрайм
"Периодически оплачивала коммунальные счета по квартире, которая оформлена на свекровь, со своей карты. Теперь мне с номера 900 приходят СМС о выставленных коммунальных счетах по ее лицевому счету. То есть я не являюсь владелицей квартиры, не...",ЖКХ
"Оформил по акции банку подписку сберарайм на один год за 0 р. Спустя некоторое время подписку автоматически отменили, прислав смс, ссылаясь на техническую ошибку в банке. Не лояльное отношение к клиенту отменять подписку в одностороннем...",СберПрайм
"Одобрена семейная ипотека (кредитный договор № от , на данный момент в процессе оформления сделки (у застройщика бронь стоит до ), однако сбербанк не может мужу выпустить цифровую подпись из-за технической ошибки!...",Ипотека
"В августе года я увидел предложение о подключении подписки сберпрайм на год за 0 рублей, так как являюсь клиентом банка и использую некоторые сервисы, было решено воспользоваться данным предложением. Все подключилось и работало, но вскоре...",СберПрайм
"В принципе, банк меня всем устраивает, но об обмане с подпиской не могу молчать. Я оформила подписку Сберпрайм на год за 0 рублей в августе, но банк отключил её в одностороннем порядке , объяснив это сбоем. Такое поведение я считаю...",СберПрайм
"В августе - начале сентябре Сбер проводил акцию с двойным кэшбэком - базовый от банка и повышенный от партнёра. Один из партнёров был Бургер кинг. Совершал покупки в Бургер кинге и был уверен, что кэшбэк 20% начислится. За другие покупки (в ленте...",СберСпасибо
"Подключал годовую бесплатную подписку СберПрайм , . Спустя некоторое время пользования, пришло СМС о том, что эта бесплатная подписка оказалась технической ошибкой со стороны Сбера и была отключена Сервисом. Я, как пользователь...",СберПрайм
"Хочу рассказать ситуацию с банком как я переводила человеку деньги переводом через приложение.на следующий день банк отклонил заявку .Но обратно деньги мне не вернулись и человеку кому я переводила тоже !Они просто испарились .Звоню пишу в банк они...",Денежные переводы
"Добрый день! В первый раз столкнулась с таким ужасным сервисом и качеством обслуживания. С начала сентября перестала работать программа Сберспасибо. 1. В сболе пишет, что сервис временно недоступен, повторите попытки через 5 мин... Но не через 5...",СберСпасибо
"заблокировалась карта по 161-фз, на карте остались средства, я пошел в офис Сбербанка по адресу Московский проспект, . Взял талон наличные пришла моя очередь, вызвали в окно с кассой, я обьяснил свою ситуацию и потребовал вывод средств и...",Обслуживание в отделении
"Обменял 7660 балов на рубли по тарифу 0,50₽ сегодня дегьги не поступили !!!сотрудники в чатах и колцентр , горячая линия разводят руками , вопрос никак не решают!!! .Игнорируют , пишут о том что нечего не могут сделать якобы...",СберСпасибо
"13 августа в приложении была подключена подписка СберПрайм на год. Сегодня обнаружил, что подписки нет без каких-либо предупреждений. Так держать! P.S. В году списали 2000 рублей неправомерно за обслуживание расчетного счета, так как...",СберПрайм
"Отвратительная работа: Заказ от № Н из магазина Магнит семейный 1.Не начислили Бонусы за выполнение цели 200 бонусов Обращений по телефону и через чат около 10+ было за месяц, ответов чуть меньше потому что операторы...",СберСпасибо
"Наглости этого банка нет предела. С начала августа текущего года я преобретал топливо для работы на загородном участке, сумма бонусов подкопилась приличная. Так эти сберонегодяи самовольно, без какого-либо предупреждения, не запросив никаких...",СберСпасибо
"В прошлом году повесили 115фз , 13 мая подал обращение о том что не использую банковские карты для осуществления предпренемательсой деятельности и прошу разблокировать мой личный кабинет и доступ к банку.В итоге никакого ответа от них я не получил...",Сбербанк Онлайн
"Отправил перевод через приложение Сбербанка супруге на турецкий ибан, 6 сентябряа, деньги списались, но не пришли. Обращался в турецкий банк, перевода не видят. Неоднократно обращался в Сбербанк, сначала сказали ждать 5 рабочих дней, потом...",Денежные переводы
"Добрый день!Недавно посетил офис Сбербанка для Премьер-клиентов и, к сожалению, остался крайне недоволен обслуживанием. Во-первых, при вызове моего талона в кассе обслуживали другого клиента вне очереди. В результате мне пришлось ждать дольше...",Обслуживание в отделении
"Как и многие подключил годовую подписку СберПрайм. Видел, что сбер рассылает людям смс о технической ошибке и отключает подписку. У меня такого не было, смс, пуш или письмо не приходило. Подписка продолжала работать и была активна до августа 25...",СберПрайм
"Никогда не возможно дозвонится. Менеджер свяжется через 15 минут. Никогда никто не перезванивал через 15 минут. Через дня два если вдруг соизволит. Ожидание 20, 30 минут и просто сброс. И все равно какой важности вопрос! Контакт центр работает...",Обслуживание в отделении
" обратилась в всп по адресу старокачаловская 5А, для выдачи со счета через операциониста детских пособий. У 3 разных сотрудников на этапе подтверждения выдачи средств была ошибка "ошибка по техническим причинам". Требую устранить данную...",Обслуживание в отделении
"Добрый день. Очень и очень проблемный банк. Взяли ипотеку на строительство дома. Дом каркасный. Строим своими силами. Первые два транша банк выдал без проблем. А вот на выдачу последнего понеслась канитель. Для завершения строительства необходим...",Ипотека
"Удосужилось мне иметь подписку СберПремьер в Сбербанке благодаря премиальному пакету. В сентябре у меня переключался пакет на другие условия и был какой- то сбой В результате которого не мог я воспользоваться ни онлайн кинотеатром ни в самокате...",Другие
"Здравствуйте! 1.У меня не пришёл кэшбек после заправки на АЗС, оператор сказал, что выставлен неверный ММС торговой точкой, поэтому оплата прошла как по QR-коду и теперь идите разбирайтесь с продавцом, чтобы он код поменял, только после этого...",СберСпасибо
"Очень расстроилась из-за того что сбербанк такой значимый и крупный банк отключил у меня оформленную в личном кабинете банка подписку СберПрайм на 1 год. Подключила в середине августа через личный кабинет мобильного банка на 1 год подписку...",СберПрайм
" сделали покупку на Мегамаркете, оплатили (номер заказа: ), но затем отменили. В истории списания средств указано, что маркетплейс произвёл возврат. НО! Но есть два важных, вызывающих крайнюю степень негодования, момента....",Другие
"30 августа получил сообщение от сбербанка, что из-за технической ошибки мне отключат подписку сберпрайм. Подписка на год была оформлена 13 августа по спец предложению банка на официальном сайте сбербанка. Зайдя в приложение 1 сентября я обнаружил...",СберПрайм
"После смены генерального директора передали все необходимые документы в сбер уже после появления всех изменений в ЕГРЮЛ (онлайн это сделать невозможно, так как сбербизнес перестал работать и доступ не работает). В офисе сказали, что активируют...",Сбербанк Бизнес
"При оформлении кредитов онлайн, мне не были предоставлены копии договора. Их просто не оказалось в личном кабинете , в офис за копией никто не пригласил. Спустя года сложилась ситуация , где мне пришлось закрыть свое ИП. За месяц до отправления в...",Кредиты
"Оставил сегодня обращение банку Т.к. несмотря на массовые обращения клиентов банка, решить мой вопрос в режиме диалога не представляется возможным, насколько еще должен упасть рейтинг банка, чтобы каждому клиенту, у которого...",Обслуживание в отделении
